mode: set
dupclean/gui/app.go:34.30,36.49 1 1
dupclean/gui/updater.go:312.2,317.16 4 0
dupclean/gui/updater.go:317.16,319.3 1 0
dupclean/gui/updater.go:324.2,325.16 2 0
dupclean/gui/updater.go:325.16,327.3 1 0
dupclean/gui/updater.go:328.2,330.15 3 0
dupclean/gui/updater.go:330.15,330.47 1 0
dupclean/gui/updater.go:332.2,332.36 1 0
dupclean/gui/updater.go:332.36,334.3 1 0
dupclean/gui/updater.go:334.8,336.3 1 0
dupclean/gui/updater.go:337.2,337.16 1 0
dupclean/gui/updater.go:337.16,339.3 1 0
dupclean/gui/updater.go:342.2,345.50 2 0
dupclean/gui/updater.go:345.50,347.32 1 0
dupclean/gui/updater.go:347.32,350.50 3 0
dupclean/gui/updater.go:350.50,352.5 1 0
dupclean/gui/updater.go:353.9,356.4 1 0
dupclean/gui/updater.go:358.3,358.45 1 0
dupclean/gui/updater.go:358.45,360.53 1 0
dupclean/gui/updater.go:360.53,362.5 1 0
dupclean/gui/updater.go:364.3,364.13 1 0
dupclean/gui/updater.go:367.2,368.16 2 0
dupclean/gui/updater.go:368.16,370.85 1 0
dupclean/gui/updater.go:370.85,371.87 1 0
dupclean/gui/updater.go:371.87,374.5 2 0
dupclean/gui/updater.go:378.3,378.57 1 0
dupclean/gui/updater.go:378.57,379.83 1 0
dupclean/gui/updater.go:379.83,381.5 1 0
dupclean/gui/updater.go:382.4,382.73 1 0
dupclean/gui/updater.go:384.3,384.13 1 0
dupclean/gui/updater.go:388.2,388.31 1 0
dupclean/gui/updater.go:388.31,390.3 1 0
dupclean/gui/updater.go:392.2,393.12 2 0
dupclean/gui/updater.go:397.55,406.2 3 0
dupclean/gui/updater.go:409.38,411.16 2 0
dupclean/gui/updater.go:411.16,413.3 1 0
dupclean/gui/updater.go:414.2,414.15 1 0
dupclean/gui/updater.go:414.15,414.37 1 0
dupclean/gui/updater.go:417.2,418.16 2 0
dupclean/gui/updater.go:418.16,420.3 1 0
dupclean/gui/updater.go:421.2,421.15 1 0
dupclean/gui/updater.go:421.15,421.42 1 0
dupclean/gui/updater.go:423.2,424.12 2 0
dupclean/gui/updater.go:427.57,429.16 2 0
dupclean/gui/updater.go:429.16,431.3 1 0
dupclean/gui/updater.go:432.2,432.15 1 0
dupclean/gui/updater.go:432.15,432.32 1 0
dupclean/gui/updater.go:434.2,435.16 2 0
dupclean/gui/updater.go:435.16,437.3 1 0
dupclean/gui/updater.go:438.2,438.15 1 0
dupclean/gui/updater.go:438.15,438.34 1 0
dupclean/gui/updater.go:440.2,441.6 2 0
dupclean/gui/updater.go:441.6,443.20 2 0
dupclean/gui/updater.go:443.20,444.9 1 0
dupclean/gui/updater.go:446.3,446.17 1 0
dupclean/gui/updater.go:446.17,448.4 1 0
dupclean/gui/updater.go:451.3,451.99 1 0
dupclean/gui/updater.go:451.99,453.18 2 0
dupclean/gui/updater.go:453.18,455.5 1 0
dupclean/gui/updater.go:456.4,456.46 1 0
dupclean/gui/updater.go:456.46,459.5 2 0
dupclean/gui/updater.go:460.4,461.14 2 0
dupclean/gui/updater.go:464.2,464.57 1 0
dupclean/gui/updater.go:467.53,469.16 2 0
dupclean/gui/updater.go:469.16,471.3 1 0
dupclean/gui/updater.go:472.2,472.15 1 0
dupclean/gui/updater.go:472.15,472.32 1 0
dupclean/gui/updater.go:474.2,474.27 1 0
dupclean/gui/updater.go:474.27,475.85 1 0
dupclean/gui/updater.go:475.85,477.18 2 0
dupclean/gui/updater.go:477.18,479.5 1 0
dupclean/gui/updater.go:481.4,482.18 2 0
dupclean/gui/updater.go:482.18,485.5 2 0
dupclean/gui/updater.go:487.4,487.46 1 0
dupclean/gui/updater.go:487.46,491.5 3 0
dupclean/gui/updater.go:493.4,495.14 3 0
dupclean/gui/updater.go:498.2,498.57 1 0
