mode: count
dupclean/diskanalyzer/analyze.go:17.58,18.40 1 0
dupclean/scanner/utils.go:70.16,72.3 1 2
dupclean/scanner/utils.go:73.2,73.15 1 255
dupclean/scanner/utils.go:73.15,73.33 1 255
dupclean/scanner/utils.go:75.2,76.16 2 255
dupclean/scanner/utils.go:76.16,78.3 1 0
dupclean/scanner/utils.go:79.2,79.15 1 255
dupclean/scanner/utils.go:79.15,79.33 1 255
dupclean/scanner/utils.go:82.2,85.6 3 255
dupclean/scanner/utils.go:85.6,89.15 3 1144
dupclean/scanner/utils.go:89.15,91.4 1 2
dupclean/scanner/utils.go:93.3,93.41 1 1142
dupclean/scanner/utils.go:93.41,95.4 1 2
dupclean/scanner/utils.go:97.3,97.39 1 1140
dupclean/scanner/utils.go:97.39,99.4 1 251
dupclean/scanner/utils.go:101.3,101.36 1 889
dupclean/scanner/utils.go:101.36,103.4 1 0
dupclean/scanner/utils.go:104.3,104.36 1 889
dupclean/scanner/utils.go:104.36,106.4 1 0
dupclean/scanner/walker.go:17.175,18.82 1 64
dupclean/scanner/walker.go:18.82,19.10 1 544
dupclean/scanner/walker.go:20.21,21.20 1 3
dupclean/scanner/walker.go:22.11,22.11 0 541
dupclean/scanner/walker.go:25.3,25.17 1 541
dupclean/scanner/walker.go:25.17,28.4 2 3
dupclean/scanner/walker.go:31.3,31.35 1 538
dupclean/scanner/walker.go:31.35,33.4 1 12
dupclean/scanner/walker.go:36.3,36.62 1 526
dupclean/scanner/walker.go:36.62,37.17 1 4
dupclean/scanner/walker.go:37.17,39.5 1 1
dupclean/scanner/walker.go:40.4,40.14 1 3
dupclean/scanner/walker.go:44.3,44.46 1 522
dupclean/scanner/walker.go:44.46,45.86 1 6
dupclean/scanner/walker.go:45.86,47.5 1 2
dupclean/scanner/walker.go:50.3,50.16 1 520
dupclean/scanner/walker.go:50.16,52.4 1 74
dupclean/scanner/walker.go:54.3,55.17 2 446
dupclean/scanner/walker.go:55.17,57.4 1 0
dupclean/scanner/walker.go:60.3,60.33 1 446
dupclean/scanner/walker.go:60.33,62.4 1 2
dupclean/scanner/walker.go:65.3,65.43 1 444
dupclean/scanner/walker.go:65.43,67.4 1 9
dupclean/scanner/walker.go:70.3,70.51 1 435
dupclean/scanner/walker.go:70.51,71.28 1 435
dupclean/scanner/walker.go:71.28,73.5 1 1
dupclean/scanner/walker.go:74.4,74.31 1 434
dupclean/scanner/walker.go:77.3,77.28 1 434
dupclean/cli/interactive/ui.go:39.68,42.22 2 6
dupclean/cli/interactive/ui.go:42.22,47.3 3 2
dupclean/cli/interactive/ui.go:50.2,50.41 1 4
dupclean/cli/interactive/ui.go:50.41,52.3 1 0
dupclean/cli/interactive/ui.go:54.2,61.31 6 4
dupclean/cli/interactive/ui.go:61.31,71.41 6 4
dupclean/cli/interactive/ui.go:71.41,74.16 3 4
dupclean/cli/interactive/ui.go:74.16,76.5 1 0
dupclean/cli/interactive/ui.go:77.4,77.52 1 4
dupclean/cli/interactive/ui.go:80.3,80.29 1 4
dupclean/cli/interactive/ui.go:80.29,86.4 4 8
dupclean/cli/interactive/ui.go:88.3,98.16 9 4
dupclean/cli/interactive/ui.go:99.20,102.10 3 1
dupclean/cli/interactive/ui.go:103.24,105.12 2 1
dupclean/cli/interactive/ui.go:106.12,109.10 3 1
dupclean/cli/interactive/ui.go:110.11,112.55 2 1
dupclean/cli/interactive/ui.go:112.55,114.13 2 1
dupclean/cli/interactive/ui.go:117.4,120.30 3 0
dupclean/cli/interactive/ui.go:120.30,121.24 1 0
dupclean/cli/interactive/ui.go:121.24,122.14 1 0
dupclean/cli/interactive/ui.go:124.5,124.47 1 0
dupclean/cli/interactive/ui.go:124.47,126.6 1 0
dupclean/cli/interactive/ui.go:126.11,130.6 3 0
dupclean/cli/interactive/ui.go:135.2,135.45 1 2
dupclean/cli/interactive/ui.go:139.37,141.2 1 5
dupclean/cli/interactive/ui.go:143.20,150.2 5 10
dupclean/cli/interactive/ui.go:152.64,161.2 8 17
dupclean/cli/interactive/ui.go:163.26,170.2 6 7
dupclean/cli/interactive/ui.go:172.50,176.18 3 20
dupclean/cli/interactive/ui.go:176.18,178.3 1 10
dupclean/cli/interactive/ui.go:178.8,183.3 4 10
dupclean/cli/interactive/ui.go:185.2,186.29 2 20
dupclean/cleaner/browser.go:9.41,10.14 1 7
dupclean/cleaner/browser.go:11.16,12.32 1 4
dupclean/cleaner/browser.go:13.15,14.34 1 1
dupclean/cleaner/browser.go:15.17,16.36 1 1
dupclean/cleaner/browser.go:17.10,18.13 1 1
dupclean/cleaner/browser.go:22.44,58.2 3 5
dupclean/cleaner/browser.go:60.46,86.2 3 2
dupclean/cleaner/browser.go:88.48,113.2 2 2
dupclean/cleaner/deleter.go:38.77,39.27 1 6
dupclean/cleaner/deleter.go:39.27,41.3 1 2
dupclean/cleaner/deleter.go:43.2,47.17 2 6
dupclean/cleaner/deleter.go:47.17,49.29 1 0
dupclean/cleaner/deleter.go:49.29,52.4 2 0
dupclean/cleaner/deleter.go:53.3,53.21 1 0
dupclean/cleaner/deleter.go:57.2,61.40 4 6
dupclean/cleaner/deleter.go:61.40,63.13 2 12
dupclean/cleaner/deleter.go:63.13,65.28 2 12
dupclean/cleaner/deleter.go:65.28,74.5 2 3
dupclean/cleaner/deleter.go:79.2,79.28 1 6
dupclean/cleaner/deleter.go:79.28,81.3 1 3
dupclean/cleaner/deleter.go:82.2,91.25 6 6
dupclean/cleaner/deleter.go:91.25,92.21 1 3
dupclean/cleaner/deleter.go:92.21,98.17 2 0
dupclean/cleaner/deleter.go:98.17,100.5 1 0
dupclean/cleaner/deleter.go:101.9,104.4 2 3
dupclean/cleaner/deleter.go:106.3,106.29 1 3
dupclean/cleaner/deleter.go:106.29,108.4 1 0
dupclean/cleaner/deleter.go:111.2,114.20 3 6
dupclean/cleaner/deleter.go:132.108,134.22 1 14
dupclean/cleaner/deleter.go:134.22,136.3 1 3
dupclean/cleaner/deleter.go:138.2,139.16 2 11
dupclean/cleaner/deleter.go:139.16,141.3 1 0
dupclean/cleaner/deleter.go:143.2,143.16 1 11
dupclean/cleaner/deleter.go:143.16,145.49 1 3
dupclean/cleaner/deleter.go:145.49,147.24 1 1
dupclean/cleaner/deleter.go:147.24,149.5 1 1
dupclean/cleaner/deleter.go:150.4,150.27 1 0
dupclean/cleaner/deleter.go:152.3,152.35 1 2
dupclean/cleaner/deleter.go:157.2,157.50 1 8
dupclean/cleaner/deleter.go:157.50,159.3 1 2
dupclean/cleaner/deleter.go:162.2,164.16 2 6
dupclean/cleaner/deleter.go:164.16,166.23 1 2
dupclean/cleaner/deleter.go:166.23,168.4 1 1
dupclean/cleaner/deleter.go:169.3,169.26 1 1
dupclean/cleaner/deleter.go:171.2,171.34 1 4
dupclean/cleaner/deleter.go:175.46,179.107 2 13
dupclean/cleaner/deleter.go:179.107,181.3 1 4
dupclean/cleaner/deleter.go:183.2,183.43 1 9
dupclean/cleaner/deleter.go:183.43,184.45 1 205
dupclean/cleaner/deleter.go:184.45,186.4 1 1
dupclean/cleaner/deleter.go:190.2,191.16 2 8
dupclean/cleaner/deleter.go:191.16,192.40 1 8
dupclean/cleaner/deleter.go:192.40,194.4 1 1
dupclean/cleaner/deleter.go:197.2,197.12 1 7
dupclean/cleaner/deleter.go:201.34,202.16 1 10
dupclean/cleaner/deleter.go:202.16,204.3 1 1
dupclean/cleaner/deleter.go:207.2,207.38 1 9
dupclean/cleaner/deleter.go:207.38,209.3 1 1
dupclean/cleaner/deleter.go:212.2,212.23 1 8
dupclean/cleaner/deleter.go:212.23,214.29 2 2
dupclean/cleaner/deleter.go:214.29,215.17 1 2
dupclean/cleaner/deleter.go:216.12,217.16 1 1
dupclean/cleaner/deleter.go:218.11,219.16 1 1
dupclean/cleaner/deleter.go:225.2,234.30 3 6
dupclean/cleaner/deleter.go:234.30,235.36 1 18
dupclean/cleaner/deleter.go:235.36,237.4 1 4
dupclean/cleaner/deleter.go:240.2,240.14 1 2
dupclean/cleaner/developer.go:11.43,12.14 1 7
dupclean/cleaner/developer.go:13.16,14.36 1 4
dupclean/cleaner/developer.go:15.15,16.36 1 1
dupclean/cleaner/developer.go:17.17,18.38 1 1
dupclean/cleaner/developer.go:19.10,20.13 1 1
dupclean/cleaner/developer.go:24.48,42.48 4 5
dupclean/cleaner/developer.go:42.48,53.3 1 5
dupclean/cleaner/developer.go:56.2,79.16 3 5
dupclean/cleaner/developer.go:82.48,85.20 3 2
dupclean/cleaner/developer.go:85.20,87.3 1 2
dupclean/cleaner/developer.go:89.2,92.48 2 2
dupclean/cleaner/developer.go:92.48,103.3 1 2
dupclean/cleaner/developer.go:106.2,141.16 4 2
dupclean/cleaner/developer.go:144.50,162.2 4 2
dupclean/cleaner/developer.go:165.30,168.16 3 9
dupclean/cleaner/developer.go:168.16,170.3 1 0
dupclean/cleaner/developer.go:171.2,171.42 1 9
dupclean/cleaner/logs.go:9.38,10.14 1 7
dupclean/cleaner/logs.go:11.16,12.29 1 4
dupclean/cleaner/logs.go:13.15,14.31 1 1
dupclean/cleaner/logs.go:15.17,16.33 1 1
dupclean/cleaner/logs.go:17.10,18.13 1 1
dupclean/cleaner/logs.go:22.41,48.2 3 5
dupclean/cleaner/logs.go:50.43,63.2 1 2
dupclean/cleaner/logs.go:65.45,80.2 2 2
dupclean/cleaner/render_cli.go:22.53,34.35 8 4
dupclean/cleaner/render_cli.go:34.35,35.22 1 4
dupclean/cleaner/render_cli.go:35.22,37.4 1 4
dupclean/cleaner/render_cli.go:41.2,42.30 2 4
dupclean/cleaner/render_cli.go:42.30,44.3 1 4
dupclean/cleaner/render_cli.go:45.2,47.31 2 4
dupclean/cleaner/render_cli.go:47.31,50.29 3 4
dupclean/cleaner/render_cli.go:50.29,52.18 2 4
dupclean/cleaner/render_cli.go:53.22,54.21 1 1
dupclean/cleaner/render_cli.go:55.18,56.21 1 0
dupclean/cleaner/render_cli.go:59.4,60.63 2 4
dupclean/cleaner/render_cli.go:62.3,62.16 1 4
dupclean/cleaner/render_cli.go:65.2,74.35 6 4
dupclean/cleaner/render_cli.go:74.35,75.67 1 4
dupclean/cleaner/render_cli.go:75.67,77.4 1 3
dupclean/cleaner/render_cli.go:80.2,80.6 1 4
dupclean/cleaner/render_cli.go:80.6,88.16 6 4
dupclean/cleaner/render_cli.go:89.20,90.15 1 4
dupclean/cleaner/render_cli.go:91.20,93.10 2 0
dupclean/cleaner/render_cli.go:94.12,95.38 1 0
dupclean/cleaner/render_cli.go:96.12,97.37 1 0
dupclean/cleaner/render_cli.go:98.12,99.39 1 0
dupclean/cleaner/render_cli.go:100.11,102.85 1 0
dupclean/cleaner/render_cli.go:102.85,104.5 1 0
dupclean/cleaner/render_cli.go:110.2,113.20 3 4
dupclean/cleaner/render_cli.go:113.20,116.3 2 2
dupclean/cleaner/render_cli.go:118.2,121.17 3 2
dupclean/cleaner/render_cli.go:121.17,123.3 1 0
dupclean/cleaner/render_cli.go:123.8,123.27 1 2
dupclean/cleaner/render_cli.go:123.27,125.3 1 0
dupclean/cleaner/render_cli.go:125.8,127.3 1 2
dupclean/cleaner/render_cli.go:129.2,129.15 1 2
dupclean/cleaner/render_cli.go:129.15,134.16 4 2
dupclean/cleaner/render_cli.go:135.12,137.39 2 0
dupclean/cleaner/render_cli.go:138.20,140.10 2 0
dupclean/cleaner/render_cli.go:145.2,146.29 2 2
dupclean/cleaner/render_cli.go:146.29,148.3 1 3
dupclean/cleaner/render_cli.go:151.2,157.67 3 2
dupclean/cleaner/render_cli.go:157.67,159.4 1 0
dupclean/cleaner/render_cli.go:162.2,163.16 2 2
dupclean/cleaner/render_cli.go:163.16,166.3 2 0
dupclean/cleaner/render_cli.go:168.2,173.30 6 2
dupclean/cleaner/render_cli.go:173.30,175.3 1 0
dupclean/cleaner/render_cli.go:177.2,177.37 1 2
dupclean/cleaner/render_cli.go:177.37,180.3 2 2
dupclean/cleaner/render_cli.go:183.76,185.35 2 6
dupclean/cleaner/render_cli.go:185.35,187.3 1 7
dupclean/cleaner/render_cli.go:189.2,190.30 2 6
dupclean/cleaner/render_cli.go:190.30,192.3 1 5
dupclean/cleaner/render_cli.go:193.2,196.31 3 6
dupclean/cleaner/render_cli.go:196.31,199.29 3 5
dupclean/cleaner/render_cli.go:199.29,201.18 2 7
dupclean/cleaner/render_cli.go:201.18,203.5 1 5
dupclean/cleaner/render_cli.go:204.4,206.7 3 7
dupclean/cleaner/render_cli.go:208.3,208.16 1 5
dupclean/cleaner/render_cli.go:211.2,212.35 2 6
dupclean/cleaner/render_cli.go:212.35,213.17 1 7
dupclean/cleaner/render_cli.go:213.17,215.4 1 5
dupclean/cleaner/render_cli.go:217.2,217.122 1 6
dupclean/cleaner/render_cli.go:220.59,222.35 2 4
dupclean/cleaner/render_cli.go:222.35,223.22 1 4
dupclean/cleaner/render_cli.go:223.22,225.4 1 4
dupclean/cleaner/render_cli.go:227.2,227.16 1 4
dupclean/cleaner/render_cli.go:231.77,232.35 1 3
dupclean/cleaner/render_cli.go:232.35,233.23 1 8
dupclean/cleaner/render_cli.go:233.23,234.12 1 1
dupclean/cleaner/render_cli.go:236.3,236.15 1 7
dupclean/cleaner/render_cli.go:236.15,237.23 1 5
dupclean/cleaner/render_cli.go:237.23,238.31 1 2
dupclean/cleaner/render_cli.go:238.31,240.6 1 2
dupclean/cleaner/render_cli.go:241.10,242.26 1 3
dupclean/cleaner/render_cli.go:242.26,244.6 1 2
dupclean/cleaner/render_cli.go:246.9,248.4 1 2
dupclean/cleaner/render_cli.go:253.60,255.35 2 6
dupclean/cleaner/render_cli.go:255.35,256.36 1 10
dupclean/cleaner/render_cli.go:256.36,258.4 1 5
dupclean/cleaner/render_cli.go:260.2,260.17 1 6
dupclean/cleaner/render_cli.go:264.49,266.28 2 6
dupclean/cleaner/render_cli.go:266.28,268.3 1 6
dupclean/cleaner/render_cli.go:269.2,269.14 1 6
dupclean/cleaner/scanner.go:42.74,45.16 2 5
dupclean/cleaner/scanner.go:45.16,47.3 1 5
dupclean/cleaner/scanner.go:49.2,49.27 1 5
dupclean/cleaner/scanner.go:49.27,51.3 1 4
dupclean/cleaner/scanner.go:53.2,61.28 3 5
dupclean/cleaner/scanner.go:61.28,63.29 2 4
dupclean/cleaner/scanner.go:63.29,64.40 1 4
dupclean/cleaner/scanner.go:64.40,66.10 2 3
dupclean/cleaner/scanner.go:69.3,69.19 1 4
dupclean/cleaner/scanner.go:69.19,71.4 1 3
dupclean/cleaner/scanner.go:73.2,84.40 7 5
dupclean/cleaner/scanner.go:84.40,86.13 2 41
dupclean/cleaner/scanner.go:86.13,88.29 2 41
dupclean/cleaner/scanner.go:88.29,90.12 1 3
dupclean/cleaner/scanner.go:91.23,92.12 1 0
dupclean/cleaner/scanner.go:93.13,93.13 0 3
dupclean/cleaner/scanner.go:96.5,100.31 3 3
dupclean/cleaner/scanner.go:100.31,102.24 2 1
dupclean/cleaner/scanner.go:102.24,104.7 1 0
dupclean/cleaner/scanner.go:105.6,109.8 1 1
dupclean/cleaner/scanner.go:112.5,112.22 1 3
dupclean/cleaner/scanner.go:118.2,118.28 1 5
dupclean/cleaner/scanner.go:118.28,121.3 2 3
dupclean/cleaner/scanner.go:122.2,128.25 4 5
dupclean/cleaner/scanner.go:128.25,130.3 1 3
dupclean/cleaner/scanner.go:132.2,132.20 1 5
dupclean/cleaner/scanner.go:136.56,141.36 4 3
dupclean/cleaner/scanner.go:141.36,142.42 1 3
dupclean/cleaner/scanner.go:142.42,145.12 2 0
dupclean/cleaner/scanner.go:149.3,150.17 2 3
dupclean/cleaner/scanner.go:150.17,153.12 2 0
dupclean/cleaner/scanner.go:156.3,160.43 3 3
dupclean/cleaner/scanner.go:160.43,167.4 1 13
dupclean/cleaner/scanner.go:170.2,170.31 1 3
dupclean/cleaner/scanner.go:174.119,175.18 1 4
dupclean/cleaner/scanner.go:175.18,179.26 3 1
dupclean/cleaner/scanner.go:179.26,181.4 1 1
dupclean/cleaner/scanner.go:182.3,182.29 1 1
dupclean/cleaner/scanner.go:182.29,183.19 1 13
dupclean/cleaner/scanner.go:183.19,185.5 1 1
dupclean/cleaner/scanner.go:187.3,187.18 1 1
dupclean/cleaner/scanner.go:190.2,191.28 2 3
dupclean/cleaner/scanner.go:191.28,193.47 1 39
dupclean/cleaner/scanner.go:193.47,194.12 1 4
dupclean/cleaner/scanner.go:196.3,196.43 1 35
dupclean/cleaner/scanner.go:196.43,197.12 1 3
dupclean/cleaner/scanner.go:201.3,201.47 1 32
dupclean/cleaner/scanner.go:201.47,202.12 1 9
dupclean/cleaner/scanner.go:205.3,205.33 1 23
dupclean/cleaner/scanner.go:208.2,208.17 1 3
dupclean/cleaner/scanner.go:212.72,213.28 1 2
dupclean/cleaner/scanner.go:213.28,214.29 1 3
dupclean/cleaner/scanner.go:214.29,215.86 1 3
dupclean/cleaner/scanner.go:215.86,217.5 1 1
dupclean/cleaner/scanner.go:220.2,220.12 1 1
dupclean/cleaner/security.go:10.52,11.48 1 4
dupclean/cleaner/security.go:11.48,13.3 1 0
dupclean/cleaner/security.go:15.2,17.14 2 4
dupclean/cleaner/security.go:18.16,19.48 1 1
dupclean/cleaner/security.go:20.15,21.47 1 1
dupclean/cleaner/security.go:22.17,30.18 4 1
dupclean/cleaner/security.go:31.10,32.53 1 1
dupclean/cleaner/security.go:38.41,40.2 1 1
dupclean/cleaner/security.go:43.43,44.16 1 8
dupclean/cleaner/security.go:44.16,46.3 1 1
dupclean/cleaner/security.go:47.2,48.16 2 7
dupclean/cleaner/security.go:48.16,50.3 1 1
dupclean/cleaner/security.go:51.2,51.47 1 6
dupclean/cleaner/security.go:51.47,53.3 1 1
dupclean/cleaner/security.go:54.2,54.12 1 5
dupclean/cleaner/system.go:9.40,10.14 1 7
dupclean/cleaner/system.go:11.16,12.27 1 4
dupclean/cleaner/system.go:13.15,14.27 1 1
dupclean/cleaner/system.go:15.17,16.29 1 1
dupclean/cleaner/system.go:17.10,18.13 1 1
dupclean/cleaner/system.go:22.39,68.2 3 5
dupclean/cleaner/system.go:70.39,73.20 3 2
dupclean/cleaner/system.go:73.20,75.3 1 2
dupclean/cleaner/system.go:77.2,108.3 1 2
dupclean/cleaner/system.go:111.41,148.2 4 2
dupclean/cleaner/target.go:61.32,71.2 6 2
dupclean/internal/trash/trash.go:28.37,30.43 1 13
dupclean/internal/trash/trash.go:30.43,32.3 1 8
dupclean/internal/trash/trash.go:34.2,35.16 2 5
dupclean/internal/trash/trash.go:35.16,37.3 1 0
dupclean/internal/trash/trash.go:39.2,39.14 1 5
dupclean/internal/trash/trash.go:40.16,41.35 1 2
dupclean/internal/trash/trash.go:42.15,43.35 1 1
dupclean/internal/trash/trash.go:44.17,45.37 1 1
dupclean/internal/trash/trash.go:46.10,48.28 1 1
dupclean/internal/trash/trash.go:53.38,54.16 1 21
dupclean/internal/trash/trash.go:54.16,56.3 1 2
dupclean/internal/trash/trash.go:59.2,59.66 1 19
dupclean/internal/trash/trash.go:59.66,61.3 1 7
dupclean/internal/trash/trash.go:65.2,65.104 1 12
dupclean/internal/trash/trash.go:65.104,67.3 1 2
dupclean/internal/trash/trash.go:70.2,70.69 1 10
dupclean/internal/trash/trash.go:70.69,72.3 1 3
dupclean/internal/trash/trash.go:74.2,74.12 1 7
dupclean/internal/trash/trash.go:78.42,80.49 1 4
dupclean/internal/trash/trash.go:80.49,82.3 1 3
dupclean/internal/trash/trash.go:85.2,87.53 3 1
dupclean/internal/trash/trash.go:91.42,93.47 1 5
dupclean/internal/trash/trash.go:93.47,95.3 1 2
dupclean/internal/trash/trash.go:98.2,98.49 1 3
dupclean/internal/trash/trash.go:98.49,100.3 1 1
dupclean/internal/trash/trash.go:103.2,104.16 2 2
dupclean/internal/trash/trash.go:104.16,106.53 2 1
dupclean/internal/trash/trash.go:106.53,108.4 1 1
dupclean/internal/trash/trash.go:112.2,112.27 1 1
dupclean/internal/trash/trash.go:116.44,118.16 2 2
dupclean/internal/trash/trash.go:118.16,120.3 1 0
dupclean/internal/trash/trash.go:125.2,138.18 4 2
dupclean/internal/trash/trash.go:142.54,148.6 4 3
dupclean/internal/trash/trash.go:148.6,150.19 2 4
dupclean/internal/trash/trash.go:150.19,152.4 1 3
dupclean/internal/trash/trash.go:152.9,156.4 3 1
dupclean/internal/trash/trash.go:158.3,163.25 3 4
dupclean/internal/trash/trash.go:163.25,165.48 1 3
dupclean/internal/trash/trash.go:165.48,167.5 1 0
dupclean/internal/trash/trash.go:168.4,168.14 1 3
dupclean/internal/trash/trash.go:172.3,175.21 2 1
dupclean/internal/trash/trash.go:175.21,176.9 1 0
dupclean/internal/trash/trash.go:180.2,180.27 1 0
dupclean/internal/trash/trash.go:184.47,189.2 4 6
dupclean/gui/app.go:16.65,20.35 3 3
dupclean/gui/app.go:20.35,23.3 2 2
dupclean/gui/app.go:26.15,61.23 15 0
dupclean/gui/app.go:61.23,64.3 2 0
dupclean/gui/app.go:66.2,69.38 4 0
dupclean/gui/app.go:73.133,112.36 22 0
dupclean/gui/app.go:112.36,114.20 2 0
dupclean/gui/app.go:115.10,116.69 1 0
dupclean/gui/app.go:117.10,118.67 1 0
dupclean/gui/app.go:119.10,120.67 1 0
dupclean/gui/app.go:121.10,122.68 1 0
dupclean/gui/app.go:123.10,124.68 1 0
dupclean/gui/app.go:125.10,126.63 1 0
dupclean/gui/app.go:128.3,128.29 1 0
dupclean/gui/app.go:132.2,136.54 3 0
dupclean/gui/app.go:136.54,138.3 1 0
dupclean/gui/app.go:141.2,156.20 5 0
dupclean/gui/cache_cleaner.go:50.74,51.35 1 2
dupclean/gui/cache_cleaner.go:51.35,54.3 2 0
dupclean/gui/cache_cleaner.go:58.69,63.41 4 5
dupclean/gui/cache_cleaner.go:63.41,65.3 1 0
dupclean/gui/cache_cleaner.go:68.2,71.43 4 5
dupclean/gui/cache_cleaner.go:71.43,75.3 3 0
dupclean/gui/cache_cleaner.go:76.2,85.84 4 5
dupclean/gui/cache_cleaner.go:85.84,87.3 1 0
dupclean/gui/cache_cleaner.go:88.2,114.3 9 5
dupclean/gui/cache_cleaner.go:117.47,129.12 9 0
dupclean/gui/cache_cleaner.go:129.12,132.17 2 0
dupclean/gui/cache_cleaner.go:132.17,133.19 1 0
dupclean/gui/cache_cleaner.go:133.19,138.5 4 0
dupclean/gui/cache_cleaner.go:139.4,139.10 1 0
dupclean/gui/cache_cleaner.go:143.3,147.29 3 0
dupclean/gui/cache_cleaner.go:147.29,150.33 2 0
dupclean/gui/cache_cleaner.go:150.33,151.31 1 0
dupclean/gui/cache_cleaner.go:151.31,153.6 1 0
dupclean/gui/cache_cleaner.go:157.4,157.27 1 0
dupclean/gui/cache_cleaner.go:157.27,160.5 2 0
dupclean/gui/cache_cleaner.go:162.3,168.48 2 0
dupclean/gui/cache_cleaner.go:168.48,169.20 1 0
dupclean/gui/cache_cleaner.go:169.20,170.28 1 0
dupclean/gui/cache_cleaner.go:170.28,172.7 1 0
dupclean/gui/cache_cleaner.go:173.6,173.79 1 0
dupclean/gui/cache_cleaner.go:178.3,179.17 2 0
dupclean/gui/cache_cleaner.go:179.17,180.19 1 0
dupclean/gui/cache_cleaner.go:180.19,185.5 4 0
dupclean/gui/cache_cleaner.go:186.4,186.10 1 0
dupclean/gui/cache_cleaner.go:189.3,196.36 6 0
dupclean/gui/cache_cleaner.go:196.36,197.84 1 0
dupclean/gui/cache_cleaner.go:197.84,199.5 1 0
dupclean/gui/cache_cleaner.go:202.3,202.18 1 0
dupclean/gui/cache_cleaner.go:202.18,204.4 1 0
dupclean/gui/cache_cleaner.go:208.52,214.34 3 0
dupclean/gui/cache_cleaner.go:214.34,215.22 1 0
dupclean/gui/cache_cleaner.go:215.22,217.4 1 0
dupclean/gui/cache_cleaner.go:221.2,222.30 2 0
dupclean/gui/cache_cleaner.go:222.30,224.3 1 0
dupclean/gui/cache_cleaner.go:225.2,228.85 2 0
dupclean/gui/cache_cleaner.go:228.85,230.3 1 0
dupclean/gui/cache_cleaner.go:231.2,239.31 5 0
dupclean/gui/cache_cleaner.go:239.31,243.29 3 0
dupclean/gui/cache_cleaner.go:243.29,246.4 2 0
dupclean/gui/cache_cleaner.go:248.3,248.61 1 0
dupclean/gui/cache_cleaner.go:251.2,253.49 2 0
dupclean/gui/cache_cleaner.go:253.49,255.3 1 0
dupclean/gui/cache_cleaner.go:256.2,261.100 4 0
dupclean/gui/cache_cleaner.go:265.147,270.21 4 0
dupclean/gui/cache_cleaner.go:271.28,274.44 3 0
dupclean/gui/cache_cleaner.go:275.24,278.43 3 0
dupclean/gui/cache_cleaner.go:280.2,283.128 2 0
dupclean/gui/cache_cleaner.go:283.128,286.3 2 0
dupclean/gui/cache_cleaner.go:287.2,297.77 6 0
dupclean/gui/cache_cleaner.go:300.100,302.34 2 0
dupclean/gui/cache_cleaner.go:302.34,303.34 1 0
dupclean/gui/cache_cleaner.go:303.34,305.4 1 0
dupclean/gui/cache_cleaner.go:307.2,309.22 2 0
dupclean/gui/cache_cleaner.go:309.22,311.3 1 0
dupclean/gui/cache_cleaner.go:311.8,313.3 1 0
dupclean/gui/cache_cleaner.go:316.48,320.34 3 0
dupclean/gui/cache_cleaner.go:320.34,321.34 1 0
dupclean/gui/cache_cleaner.go:321.34,324.4 2 0
dupclean/gui/cache_cleaner.go:327.2,327.23 1 0
dupclean/gui/cache_cleaner.go:327.23,330.3 2 0
dupclean/gui/cache_cleaner.go:333.2,336.17 1 0
dupclean/gui/cache_cleaner.go:336.17,337.11 1 0
dupclean/gui/cache_cleaner.go:337.11,339.5 1 0
dupclean/gui/cache_cleaner.go:341.4,357.14 6 0
dupclean/gui/cache_cleaner.go:357.14,361.39 3 0
dupclean/gui/cache_cleaner.go:361.39,363.35 1 0
dupclean/gui/cache_cleaner.go:363.35,367.7 3 0
dupclean/gui/cache_cleaner.go:369.6,369.21 1 0
dupclean/gui/cache_cleaner.go:369.21,372.7 2 0
dupclean/gui/cache_cleaner.go:375.5,381.20 5 0
dupclean/gui/cache_cleaner.go:381.20,383.6 1 0
dupclean/gui/cache_cleaner.go:391.40,392.16 1 28
dupclean/gui/cache_cleaner.go:392.16,394.3 1 2
dupclean/gui/cache_cleaner.go:397.2,398.16 2 26
dupclean/gui/cache_cleaner.go:398.16,401.3 1 0
dupclean/gui/cache_cleaner.go:403.2,404.14 2 26
dupclean/gui/cache_cleaner.go:405.16,411.4 1 20
dupclean/gui/cache_cleaner.go:412.17,419.4 1 3
dupclean/gui/cache_cleaner.go:420.15,431.4 1 3
dupclean/gui/cache_cleaner.go:435.2,435.44 1 26
dupclean/gui/cache_cleaner.go:435.44,436.18 1 26
dupclean/gui/cache_cleaner.go:436.18,438.4 1 0
dupclean/gui/cache_cleaner.go:441.2,441.30 1 26
dupclean/gui/cache_cleaner.go:441.30,447.34 1 79
dupclean/gui/cache_cleaner.go:447.34,449.4 1 17
dupclean/gui/cache_cleaner.go:451.2,451.14 1 9
dupclean/gui/cache_cleaner.go:455.72,460.53 3 13
dupclean/gui/cache_cleaner.go:460.53,463.3 2 3
dupclean/gui/cache_cleaner.go:466.2,466.46 1 10
dupclean/gui/cache_cleaner.go:466.46,470.87 3 4
dupclean/gui/cache_cleaner.go:470.87,471.18 1 13
dupclean/gui/cache_cleaner.go:471.18,473.5 1 0
dupclean/gui/cache_cleaner.go:474.4,474.24 1 13
dupclean/gui/cache_cleaner.go:474.24,476.5 1 4
dupclean/gui/cache_cleaner.go:478.4,479.18 2 9
dupclean/gui/cache_cleaner.go:479.18,481.5 1 0
dupclean/gui/cache_cleaner.go:482.4,482.18 1 9
dupclean/gui/cache_cleaner.go:482.18,484.5 1 7
